# experiment-runner プロファイリングサマリー\n\n## 1. 累積時間順（上位100件）\n\n関数が直接・間接的に消費した総時間。ボトルネック特定に最適。\n\n```\nMon Dec 22 00:48:04 2025    profile.prof

         5830954 function calls (5671376 primitive calls) in 3.643 seconds

   Ordered by: cumulative time
   List reduced from 9571 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      284    0.004    0.000    6.513    0.023 __init__.py:1(<module>)
   2592/1    0.047    0.000    2.219    2.219 {built-in method builtins.exec}
      2/1    0.000    0.000    2.208    2.208 <string>:1(<module>)
      2/1    0.000    0.000    1.910    1.910 <frozen runpy>:201(run_module)
      2/1    0.000    0.000    1.909    1.909 <frozen runpy>:65(_run_code)
      4/3    0.000    0.000    1.887    0.629 cli.py:1(<module>)
      2/1    0.000    0.000    1.885    1.885 main.py:80(decorated_main)
      2/1    0.000    0.000    1.885    1.885 utils.py:306(_run_hydra)
        1    0.000    0.000    1.369    1.369 evaluation_runner.py:21(run)
        1    0.001    0.001    1.369    1.369 single_process.py:29(run)
 2236/191    0.008    0.000    1.350    0.007 <frozen importlib._bootstrap>:1349(_find_and_load)
 2177/139    0.010    0.000    1.345    0.010 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
 4607/167    0.002    0.000    1.326    0.008 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  1767/28    0.002    0.000    1.297    0.046 <frozen importlib._bootstrap_external>:989(exec_module)
  1912/20    0.004    0.000    1.294    0.065 <frozen importlib._bootstrap>:911(_load_unlocked)
      100    0.002    0.000    1.252    0.013 simulator.py:151(on_run)
   847/86    0.001    0.000    1.247    0.015 {built-in method builtins.__import__}
      100    0.229    0.002    1.224    0.012 sensor.py:42(scan)
        1    0.000    0.000    1.060    1.060 <frozen runpy>:105(_get_module_details)
    51200    0.833    0.000    0.956    0.000 sensor.py:149(_vectorized_ray_segment_intersection)
27762/24955    0.010    0.000    0.919    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.800    0.800 orchestrator.py:1(<module>)
        1    0.000    0.000    0.705    0.705 evaluation_postprocessor.py:1(<module>)
        1    0.000    0.000    0.692    0.692 mlflow_logger.py:1(<module>)
      4/3    0.000    0.000    0.516    0.172 utils.py:218(run_and_report)
      2/1    0.000    0.000    0.516    0.516 utils.py:430(_run_app)
        8    0.000    0.000    0.395    0.049 rest_store.py:193(_call_endpoint)
        8    0.000    0.000    0.394    0.049 rest_utils.py:568(call_endpoint)
97909/92658    0.016    0.000    0.392    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    0.385    0.048 rest_utils.py:60(http_request)
      2/1    0.000    0.000    0.376    0.376 utils.py:458(<lambda>)
      2/1    0.000    0.000    0.376    0.376 hydra.py:98(run)
      2/1    0.000    0.000    0.339    0.339 utils.py:99(run_job)
        1    0.000    0.000    0.339    0.339 cli.py:12(main)
        8    0.000    0.000    0.333    0.042 request_utils.py:193(_get_http_response_with_retries)
        1    0.000    0.000    0.328    0.328 orchestrator.py:63(run_from_hydra)
        1    0.000    0.000    0.328    0.328 evaluation_postprocessor.py:117(process)
        9    0.000    0.000    0.315    0.035 client.py:1(<module>)
        2    0.000    0.000    0.301    0.150 __init__.py:131(__getattr__)
        3    0.000    0.000    0.301    0.100 evaluation_dataset.py:1(<module>)
       15    0.002    0.000    0.289    0.019 __init__.py:901(entry_points)
